warning: `VIRTUAL_ENV=/Users/nb_wjy/Desktop/RP_ProofMiningMoT/FormalMATH-Bench/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[trace_mathlib] Mathlib root : .lake/packages/mathlib/Mathlib
[trace_mathlib] Filter       : (all)
[trace_mathlib] Files        : 7516
[trace_mathlib] Output       : data/mathlib_all_graphs.jsonl
[trace_mathlib] Timeout      : 120s per request

[trace_mathlib] Resuming — 0 files already traced
[trace_mathlib] Starting Pantograph server with Mathlib...
[trace_mathlib] Server ready in 112.0s
[1/7516] Mathlib/Algebra/AddConstMap/Basic.lean                        ok=0 fail=0 graphs=0 restart=0  0.00 files/s[2/7516] Mathlib/Algebra/AddConstMap/Equiv.lean                        ok=1 fail=0 graphs=31 restart=0  0.12 files/s[3/7516] Mathlib/Algebra/AddTorsor/Basic.lean                          ok=2 fail=0 graphs=31 restart=0  0.13 files/s[4/7516] Mathlib/Algebra/AddTorsor/Defs.lean                           ok=3 fail=0 graphs=46 restart=0  0.14 files/s[5/7516] Mathlib/Algebra/AffineMonoid/Basic.lean                       ok=4 fail=0 graphs=63 restart=0  0.14 files/s[6/7516] Mathlib/Algebra/AffineMonoid/Embedding.lean                   ok=5 fail=0 graphs=63 restart=0  0.14 files/s[7/7516] Mathlib/Algebra/AffineMonoid/Irreducible.lean                 ok=6 fail=0 graphs=64 restart=0  0.13 files/s[8/7516] Mathlib/Algebra/AffineMonoid/UniqueSums.lean                  ok=7 fail=0 graphs=69 restart=0  0.13 files/s[9/7516] Mathlib/Algebra/Algebra/Basic.lean                            ok=8 fail=0 graphs=69 restart=0  0.13 files/s[10/7516] Mathlib/Algebra/Algebra/Bilinear.lean                         ok=9 fail=0 graphs=98 restart=0  0.12 files/s[11/7516] Mathlib/Algebra/Algebra/Defs.lean                             ok=10 fail=0 graphs=110 restart=0  0.12 files/s[12/7516] Mathlib/Algebra/Algebra/Epi.lean                              ok=11 fail=0 graphs=122 restart=0  0.12 files/s[13/7516] Mathlib/Algebra/Algebra/Equiv.lean                            ok=12 fail=0 graphs=130 restart=0  0.12 files/s[14/7516] Mathlib/Algebra/Algebra/Field.lean                            ok=13 fail=0 graphs=151 restart=0  0.12 files/s[15/7516] Mathlib/Algebra/Algebra/Hom/Rat.lean                          ok=14 fail=0 graphs=151 restart=0  0.12 files/s[16/7516] Mathlib/Algebra/Algebra/Hom.lean                              ok=15 fail=0 graphs=151 restart=0  0.12 files/s[17/7516] Mathlib/Algebra/Algebra/IsSimpleRing.lean                     ok=16 fail=0 graphs=164 restart=0  0.12 files/s[18/7516] Mathlib/Algebra/Algebra/NonUnitalHom.lean                     ok=17 fail=0 graphs=164 restart=0  0.12 files/s[19/7516] Mathlib/Algebra/Algebra/NonUnitalSubalgebra.lean              ok=18 fail=0 graphs=177 restart=0  0.12 files/s[20/7516] Mathlib/Algebra/Algebra/Operations.lean                       ok=19 fail=0 graphs=222 restart=0  0.12 files/s[21/7516] Mathlib/Algebra/Algebra/Opposite.lean                         ok=20 fail=0 graphs=293 restart=0  0.12 files/s[22/7516] Mathlib/Algebra/Algebra/Pi.lean                               ok=21 fail=0 graphs=296 restart=0  0.12 files/s[23/7516] Mathlib/Algebra/Algebra/Prod.lean                             ok=22 fail=0 graphs=302 restart=0  0.11 files/s[24/7516] Mathlib/Algebra/Algebra/Rat.lean                              ok=23 fail=0 graphs=308 restart=0  0.11 files/s[25/7516] Mathlib/Algebra/Algebra/RestrictScalars.lean                  ok=24 fail=0 graphs=313 restart=0  0.12 files/s[26/7516] Mathlib/Algebra/Algebra/Shrink.lean                           ok=25 fail=0 graphs=315 restart=0  0.12 files/s[27/7516] Mathlib/Algebra/Algebra/Spectrum/Basic.lean                   ok=25 fail=1 graphs=315 restart=0  0.12 files/s[28/7516] Mathlib/Algebra/Algebra/Spectrum/Pi.lean                      ok=25 fail=2 graphs=315 restart=0  0.12 files/s[29/7516] Mathlib/Algebra/Algebra/Spectrum/Quasispectrum.lean           ok=25 fail=3 graphs=315 restart=0  0.12 files/s[30/7516] Mathlib/Algebra/Algebra/StrictPositivity.lean                 ok=25 fail=4 graphs=315 restart=0  0.12 files/s[31/7516] Mathlib/Algebra/Algebra/Subalgebra/Basic.lean                 ok=25 fail=5 graphs=315 restart=0  0.12 files/s[32/7516] Mathlib/Algebra/Algebra/Subalgebra/Centralizer.lean           ok=25 fail=6 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[66/7516] Mathlib/Algebra/BigOperators/Group/Finset/Interval.lean       ok=25 fail=40 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[67/7516] Mathlib/Algebra/BigOperators/Group/Finset/Lemmas.lean         ok=25 fail=41 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[68/7516] Mathlib/Algebra/BigOperators/Group/Finset/Pi.lean             ok=25 fail=42 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[69/7516] Mathlib/Algebra/BigOperators/Group/Finset/Piecewise.lean      ok=25 fail=43 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[70/7516] Mathlib/Algebra/BigOperators/Group/Finset/Powerset.lean       ok=25 fail=44 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[71/7516] Mathlib/Algebra/BigOperators/Group/Finset/Preimage.lean       ok=25 fail=45 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[72/7516] Mathlib/Algebra/BigOperators/Group/Finset/Sigma.lean          ok=25 fail=46 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[73/7516] Mathlib/Algebra/BigOperators/Group/List/Basic.lean            ok=25 fail=47 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[74/7516] Mathlib/Algebra/BigOperators/Group/List/Defs.lean             ok=25 fail=48 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[75/7516] Mathlib/Algebra/BigOperators/Group/List/Lemmas.lean           ok=25 fail=49 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[76/7516] Mathlib/Algebra/BigOperators/Group/Multiset/Basic.lean        ok=25 fail=50 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[77/7516] Mathlib/Algebra/BigOperators/Group/Multiset/Defs.lean         ok=25 fail=51 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[78/7516] Mathlib/Algebra/BigOperators/GroupWithZero/Action.lean        ok=25 fail=52 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[79/7516] Mathlib/Algebra/BigOperators/GroupWithZero/Finset.lean        ok=25 fail=53 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[80/7516] Mathlib/Algebra/BigOperators/Intervals.lean                   ok=25 fail=54 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[81/7516] Mathlib/Algebra/BigOperators/ModEq.lean                       ok=25 fail=55 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[82/7516] Mathlib/Algebra/BigOperators/Module.lean                      ok=25 fail=56 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[83/7516] Mathlib/Algebra/BigOperators/NatAntidiagonal.lean             ok=25 fail=57 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[84/7516] Mathlib/Algebra/BigOperators/Option.lean                      ok=25 fail=58 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[85/7516] Mathlib/Algebra/BigOperators/Pi.lean                          ok=25 fail=59 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[86/7516] Mathlib/Algebra/BigOperators/Ring/Finset.lean                 ok=25 fail=60 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[87/7516] Mathlib/Algebra/BigOperators/Ring/List.lean                   ok=25 fail=61 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[88/7516] Mathlib/Algebra/BigOperators/Ring/Multiset.lean               ok=25 fail=62 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[89/7516] Mathlib/Algebra/BigOperators/Ring/Nat.lean                    ok=25 fail=63 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[90/7516] Mathlib/Algebra/BigOperators/RingEquiv.lean                   ok=25 fail=64 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[91/7516] Mathlib/Algebra/BigOperators/Sym.lean                         ok=25 fail=65 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[92/7516] Mathlib/Algebra/BigOperators/WithTop.lean                     ok=25 fail=66 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[93/7516] Mathlib/Algebra/BrauerGroup/Defs.lean                         ok=25 fail=67 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[94/7516] Mathlib/Algebra/Category/AlgCat/Basic.lean                    ok=25 fail=68 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[95/7516] Mathlib/Algebra/Category/AlgCat/Limits.lean                   ok=25 fail=69 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[96/7516] Mathlib/Algebra/Category/AlgCat/Monoidal.lean                 ok=25 fail=70 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[97/7516] Mathlib/Algebra/Category/AlgCat/Symmetric.lean                ok=25 fail=71 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[98/7516] Mathlib/Algebra/Category/BialgCat/Basic.lean                  ok=25 fail=72 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[99/7516] Mathlib/Algebra/Category/BialgCat/Monoidal.lean               ok=25 fail=73 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[100/7516] Mathlib/Algebra/Category/BoolRing.lean                        ok=25 fail=74 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[101/7516] Mathlib/Algebra/Category/CoalgCat/Basic.lean                  ok=25 fail=75 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[102/7516] Mathlib/Algebra/Category/CoalgCat/ComonEquivalence.lean       ok=25 fail=76 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[103/7516] Mathlib/Algebra/Category/CoalgCat/Monoidal.lean               ok=25 fail=77 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[104/7516] Mathlib/Algebra/Category/CommAlgCat/Basic.lean                ok=25 fail=78 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[105/7516] Mathlib/Algebra/Category/CommAlgCat/FiniteType.lean           ok=25 fail=79 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[106/7516] Mathlib/Algebra/Category/CommAlgCat/Monoidal.lean             ok=25 fail=80 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[107/7516] Mathlib/Algebra/Category/CommBialgCat.lean                    ok=25 fail=81 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[108/7516] Mathlib/Algebra/Category/ContinuousCohomology/Basic.lean      ok=25 fail=82 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[109/7516] Mathlib/Algebra/Category/FGModuleCat/Abelian.lean             ok=25 fail=83 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[110/7516] Mathlib/Algebra/Category/FGModuleCat/Basic.lean               ok=25 fail=84 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[111/7516] Mathlib/Algebra/Category/FGModuleCat/Colimits.lean            ok=25 fail=85 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[112/7516] Mathlib/Algebra/Category/FGModuleCat/EssentiallySmall.lean    ok=25 fail=86 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[113/7516] Mathlib/Algebra/Category/FGModuleCat/Limits.lean              ok=25 fail=87 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[114/7516] Mathlib/Algebra/Category/Grp/AB.lean                          ok=25 fail=88 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[115/7516] Mathlib/Algebra/Category/Grp/Abelian.lean                     ok=25 fail=89 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[116/7516] Mathlib/Algebra/Category/Grp/Adjunctions.lean                 ok=25 fail=90 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[117/7516] Mathlib/Algebra/Category/Grp/Basic.lean                       ok=25 fail=91 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[118/7516] Mathlib/Algebra/Category/Grp/Biproducts.lean                  ok=25 fail=92 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[119/7516] Mathlib/Algebra/Category/Grp/CartesianMonoidal.lean           ok=25 fail=93 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[120/7516] Mathlib/Algebra/Category/Grp/Colimits.lean                    ok=25 fail=94 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[121/7516] Mathlib/Algebra/Category/Grp/EnoughInjectives.lean            ok=25 fail=95 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[122/7516] Mathlib/Algebra/Category/Grp/EpiMono.lean                     ok=25 fail=96 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[123/7516] Mathlib/Algebra/Category/Grp/EquivalenceGroupAddGroup.lean    ok=25 fail=97 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[124/7516] Mathlib/Algebra/Category/Grp/FilteredColimits.lean            ok=25 fail=98 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[125/7516] Mathlib/Algebra/Category/Grp/FiniteGrp.lean                   ok=25 fail=99 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[126/7516] Mathlib/Algebra/Category/Grp/ForgetCorepresentable.lean       ok=25 fail=100 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[127/7516] Mathlib/Algebra/Category/Grp/Images.lean                      ok=25 fail=101 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[128/7516] Mathlib/Algebra/Category/Grp/Injective.lean                   ok=25 fail=102 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[129/7516] Mathlib/Algebra/Category/Grp/IsFinite.lean                    ok=25 fail=103 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[130/7516] Mathlib/Algebra/Category/Grp/Kernels.lean                     ok=25 fail=104 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[131/7516] Mathlib/Algebra/Category/Grp/LargeColimits.lean               ok=25 fail=105 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[132/7516] Mathlib/Algebra/Category/Grp/LeftExactFunctor.lean            ok=25 fail=106 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[133/7516] Mathlib/Algebra/Category/Grp/Limits.lean                      ok=25 fail=107 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[134/7516] Mathlib/Algebra/Category/Grp/Preadditive.lean                 ok=25 fail=108 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[135/7516] Mathlib/Algebra/Category/Grp/Subobject.lean                   ok=25 fail=109 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[136/7516] Mathlib/Algebra/Category/Grp/Ulift.lean                       ok=25 fail=110 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[137/7516] Mathlib/Algebra/Category/Grp/Yoneda.lean                      ok=25 fail=111 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[138/7516] Mathlib/Algebra/Category/Grp/ZModuleEquivalence.lean          ok=25 fail=112 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[139/7516] Mathlib/Algebra/Category/Grp/Zero.lean                        ok=25 fail=113 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[140/7516] Mathlib/Algebra/Category/GrpWithZero.lean                     ok=25 fail=114 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[141/7516] Mathlib/Algebra/Category/HopfAlgCat/Basic.lean                ok=25 fail=115 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
